order_id,customer_id,product_id,order_date,quantity,unit_price,total_amount,order_status,payment_method
831,957,564,2020-07-31,5,11.17,55.85,Pending,Debit Card
832,334,750,2023-11-01,3,151.86,455.58,Cancelled,Google Pay
833,403,225,2022-03-19,5,200.5,1002.5,Cancelled,Apple Pay
834,660,465,2023-11-09,1,75.49,75.49,Pending,Debit Card
835,993,517,2024-01-06,1,269.02,269.02,Completed,Apple Pay
836,314,248,2020-10-22,1,211.53,211.53,Returned,PayPal
837,99,975,2024-08-17,2,167.17,334.34,Pending,Credit Card
838,213,191,2020-02-03,1,95.78,95.78,Completed,Credit Card
839,433,968,2021-06-03,4,285.79,1143.16,Cancelled,Apple Pay
840,398,384,2020-01-22,5,97.06,485.3,Pending,PayPal
841,490,651,2022-05-27,5,181.01,905.05,Completed,Apple Pay
842,32,262,2020-03-05,4,102.69,410.76,Returned,Apple Pay
843,433,706,2024-03-21,5,233.24,1166.2,Cancelled,Apple Pay
844,500,778,2020-02-25,4,21.21,84.84,Completed,Apple Pay
845,252,742,2021-05-31,5,36.69,183.45,Completed,Apple Pay
846,481,36,2022-02-16,3,80.0,240.0,Cancelled,PayPal
847,421,98,2023-02-05,4,72.8,291.2,Completed,Debit Card
848,456,71,2023-04-30,1,281.31,281.31,Pending,Apple Pay
849,948,549,2021-07-16,5,122.57,612.85,Completed,PayPal
850,503,179,2023-04-14,1,212.48,212.48,Returned,PayPal
851,616,340,2024-10-14,2,21.55,43.1,Returned,Credit Card
852,79,204,2023-11-07,2,290.88,581.76,Returned,Apple Pay
853,763,827,2021-05-25,1,122.32,122.32,Pending,Apple Pay
854,349,887,2020-03-30,3,62.98,188.94,Returned,Debit Card
855,971,934,2024-01-01,4,244.44,977.76,Completed,Credit Card
856,970,620,2020-12-02,2,48.28,96.56,Completed,Apple Pay
857,441,22,2022-10-13,3,240.36,721.08,Cancelled,Google Pay
858,286,447,2020-08-05,4,147.36,589.44,Returned,Credit Card
859,972,681,2020-05-13,1,86.2,86.2,Cancelled,Apple Pay
860,929,951,2022-04-01,5,276.59,1382.95,Pending,Credit Card
861,192,681,2020-02-19,2,35.05,70.1,Pending,Apple Pay
862,270,490,2023-09-13,5,118.26,591.3,Completed,Debit Card
863,41,238,2023-04-07,4,43.6,174.4,Pending,Debit Card
864,401,12,2021-09-07,2,226.53,453.06,Cancelled,Credit Card
865,682,273,2022-11-10,1,42.7,42.7,Completed,PayPal
866,250,882,2024-07-19,2,102.66,205.32,Returned,Debit Card
867,220,102,2021-01-21,4,148.7,594.8,Pending,Apple Pay
868,73,150,2023-02-06,5,259.02,1295.1,Pending,Google Pay
869,75,580,2020-10-24,1,148.53,148.53,Pending,Debit Card
870,371,961,2023-07-07,4,253.53,1014.12,Pending,PayPal
871,44,892,2022-04-12,1,228.19,228.19,Cancelled,Apple Pay
872,954,383,2020-02-26,2,204.78,409.56,Returned,Apple Pay
873,131,491,2023-05-26,2,227.1,454.2,Returned,Debit Card
874,510,792,2021-05-09,5,161.16,805.8,Completed,Apple Pay
875,576,87,2023-05-13,1,131.02,131.02,Pending,Credit Card
876,476,666,2022-01-26,3,124.05,372.15,Cancelled,PayPal
877,942,316,2024-09-08,5,185.54,927.7,Returned,Google Pay
878,860,705,2022-09-25,4,229.65,918.6,Pending,Apple Pay
879,999,351,2021-11-21,1,210.51,210.51,Completed,PayPal
880,896,296,2023-07-12,3,280.91,842.73,Pending,PayPal
881,357,996,2021-10-25,2,174.14,348.28,Cancelled,Debit Card
882,422,286,2024-08-18,3,160.12,480.36,Cancelled,Google Pay
883,912,806,2022-05-18,2,232.81,465.62,Pending,PayPal
884,567,329,2021-01-24,3,216.66,649.98,Pending,Apple Pay
885,742,741,2023-04-06,5,60.29,301.45,Cancelled,Debit Card
886,851,346,2021-02-25,5,239.08,1195.4,Pending,Apple Pay
887,735,278,2022-02-06,2,123.57,247.14,Returned,Google Pay
888,74,259,2021-11-30,2,83.87,167.74,Completed,Apple Pay
889,4,69,2024-07-23,5,295.32,1476.6,Pending,PayPal
890,564,598,2022-10-10,4,281.08,1124.32,Cancelled,Google Pay
891,53,438,2023-03-08,4,67.77,271.08,Returned,Google Pay
892,321,123,2020-08-09,4,136.78,547.12,Pending,Debit Card
893,56,43,2020-09-08,3,230.44,691.32,Completed,PayPal
894,131,803,2020-08-08,5,165.21,826.05,Completed,Apple Pay
895,581,62,2021-02-23,1,268.48,268.48,Completed,Credit Card
896,292,441,2021-11-22,5,218.68,1093.4,Pending,Debit Card
897,770,274,2021-03-27,5,185.06,925.3,Cancelled,Debit Card
898,325,781,2020-11-06,1,170.58,170.58,Pending,Debit Card
899,632,18,2024-07-08,4,68.91,275.64,Pending,Credit Card
900,277,829,2023-03-15,5,293.82,1469.1,Returned,Credit Card
901,227,248,2020-07-14,2,255.16,510.32,Returned,Google Pay
902,287,110,2020-12-05,2,276.11,552.22,Completed,Debit Card
903,882,615,2023-10-06,3,136.21,408.63,Returned,Apple Pay
904,84,419,2021-03-13,2,39.11,78.22,Returned,Apple Pay
905,769,390,2020-11-03,4,256.67,1026.68,Completed,Google Pay
906,690,504,2024-04-15,3,69.49,208.47,Returned,Google Pay
907,520,631,2021-12-02,3,16.01,48.03,Returned,Apple Pay
908,721,80,2023-05-27,2,118.16,236.32,Returned,Debit Card
909,322,362,2024-06-01,4,70.07,280.28,Returned,PayPal
910,389,615,2021-05-24,3,270.55,811.65,Returned,Credit Card
911,715,67,2023-11-06,5,80.78,403.9,Returned,Credit Card
912,391,21,2022-03-07,5,110.1,550.5,Returned,Apple Pay
913,92,448,2024-01-23,4,273.66,1094.64,Cancelled,PayPal
914,267,491,2021-04-13,3,116.31,348.93,Pending,Debit Card
915,614,544,2021-03-24,5,197.05,985.25,Pending,Credit Card
916,235,93,2022-02-20,3,23.91,71.73,Pending,Credit Card
917,82,538,2023-06-14,5,24.52,122.6,Cancelled,Apple Pay
918,447,286,2020-11-01,3,51.07,153.21,Pending,Debit Card
919,69,238,2022-04-18,3,58.32,174.96,Completed,Google Pay
920,804,893,2020-04-16,5,199.84,999.2,Pending,PayPal
921,917,172,2023-01-27,4,283.18,1132.72,Pending,Credit Card
922,79,69,2024-07-12,2,184.76,369.52,Completed,PayPal
923,798,474,2024-07-31,2,164.85,329.7,Cancelled,Debit Card
924,252,806,2020-11-08,5,280.32,1401.6,Completed,PayPal
925,526,833,2024-10-17,2,232.24,464.48,Completed,Google Pay
926,172,50,2022-10-30,1,124.2,124.2,Returned,Debit Card
927,624,855,2024-09-29,2,80.16,160.32,Cancelled,Google Pay
928,466,180,2024-05-22,3,144.1,432.3,Completed,Debit Card
929,69,387,2020-11-27,5,228.81,1144.05,Pending,Credit Card
930,502,694,2021-08-11,4,163.38,653.52,Returned,Google Pay
931,478,986,2023-01-13,4,267.75,1071.0,Cancelled,Google Pay
932,537,960,2023-03-28,4,227.97,911.88,Returned,Debit Card
933,38,212,2022-10-27,4,46.61,186.44,Completed,Google Pay
934,926,423,2022-01-22,3,43.51,130.53,Returned,Apple Pay
935,499,204,2021-09-05,3,16.92,50.76,Completed,Debit Card
936,605,810,2022-06-10,2,140.48,280.96,Pending,PayPal
937,923,233,2022-03-22,2,51.27,102.54,Returned,PayPal
938,477,381,2022-09-23,4,145.24,580.96,Pending,Apple Pay
939,252,971,2020-09-24,4,288.29,1153.16,Pending,Credit Card
940,477,932,2021-08-28,3,25.4,76.2,Returned,Apple Pay
941,841,525,2020-06-08,5,95.25,476.25,Returned,Credit Card
942,340,199,2024-11-13,4,29.65,118.6,Cancelled,Google Pay
943,150,763,2020-12-05,1,297.71,297.71,Cancelled,Credit Card
944,534,381,2020-02-20,5,73.42,367.1,Completed,Apple Pay
945,472,356,2022-04-06,3,241.57,724.71,Cancelled,PayPal
946,600,127,2022-01-23,1,242.35,242.35,Returned,Apple Pay
947,799,562,2022-06-06,5,20.49,102.45,Completed,Debit Card
948,732,451,2024-08-16,4,105.74,422.96,Cancelled,Debit Card
949,394,283,2020-10-18,2,37.02,74.04,Returned,Debit Card
950,977,137,2020-03-26,1,97.84,97.84,Pending,Apple Pay
951,846,905,2023-03-11,2,131.1,262.2,Pending,Apple Pay
952,939,216,2023-01-25,5,83.99,419.95,Completed,Credit Card
953,495,806,2020-11-30,1,87.0,87.0,Completed,Debit Card
954,506,117,2022-08-17,2,278.2,556.4,Completed,Apple Pay
955,382,872,2024-07-20,3,188.87,566.61,Returned,PayPal
956,923,834,2023-03-27,5,168.9,844.5,Cancelled,PayPal
957,856,734,2022-12-14,2,203.65,407.3,Cancelled,Google Pay
958,23,445,2024-05-12,2,75.6,151.2,Returned,PayPal
959,997,742,2021-11-03,5,97.16,485.8,Returned,Credit Card
960,264,110,2023-04-26,3,242.49,727.47,Pending,Google Pay
961,255,476,2021-04-02,2,265.42,530.84,Pending,Credit Card
962,423,761,2023-11-29,5,156.69,783.45,Returned,Apple Pay
963,249,167,2023-03-06,3,96.73,290.19,Returned,Credit Card
964,59,447,2024-05-06,3,278.58,835.74,Returned,Apple Pay
965,32,342,2020-11-11,4,147.22,588.88,Cancelled,Credit Card
966,504,951,2021-09-22,2,151.09,302.18,Returned,Google Pay
967,241,294,2021-03-14,4,134.73,538.92,Pending,Google Pay
968,613,335,2024-07-05,2,107.47,214.94,Returned,Credit Card
969,756,9,2020-07-25,1,33.87,33.87,Pending,Google Pay
970,957,994,2022-05-27,4,270.01,1080.04,Pending,Credit Card
971,137,299,2020-01-05,4,61.5,246.0,Cancelled,PayPal
972,170,915,2023-09-26,5,35.38,176.9,Cancelled,PayPal
973,85,41,2020-07-23,1,298.93,298.93,Completed,Debit Card
974,844,503,2024-06-04,2,270.15,540.3,Completed,PayPal
975,539,74,2023-04-30,3,188.48,565.44,Cancelled,Debit Card
976,267,162,2020-05-13,4,185.79,743.16,Completed,Apple Pay
977,33,403,2023-05-27,2,209.82,419.64,Cancelled,Debit Card
978,368,975,2023-11-24,4,244.98,979.92,Cancelled,PayPal
979,953,241,2023-08-31,4,131.21,524.84,Cancelled,PayPal
980,721,159,2021-03-07,2,143.77,287.54,Completed,Credit Card
981,152,111,2020-04-30,5,263.79,1318.95,Returned,Debit Card
982,341,705,2020-11-01,1,91.92,91.92,Cancelled,Google Pay
983,126,953,2021-05-04,4,136.25,545.0,Cancelled,Debit Card
984,401,197,2022-08-27,1,115.62,115.62,Cancelled,Credit Card
985,823,259,2020-04-10,1,253.93,253.93,Returned,Debit Card
986,990,408,2024-07-22,4,144.42,577.68,Cancelled,Apple Pay
987,725,433,2020-09-29,3,226.13,678.39,Cancelled,Google Pay
988,803,169,2024-11-12,2,12.16,24.32,Cancelled,Apple Pay
989,343,152,2020-07-09,4,263.9,1055.6,Completed,Debit Card
990,981,285,2021-05-06,5,185.14,925.7,Pending,Debit Card
991,647,370,2022-05-05,1,233.55,233.55,Cancelled,Google Pay
992,495,791,2022-02-02,3,10.79,32.37,Pending,Debit Card
993,879,755,2020-10-29,3,207.3,621.9,Cancelled,Google Pay
994,628,949,2022-03-11,5,298.15,1490.75,Pending,Apple Pay
995,737,606,2024-04-25,1,141.94,141.94,Cancelled,Google Pay
996,341,19,2024-03-27,4,22.91,91.64,Returned,Google Pay
997,900,428,2023-07-08,1,147.61,147.61,Returned,Google Pay
998,855,606,2023-03-17,2,277.7,555.4,Pending,Apple Pay
999,873,40,2021-06-26,3,268.54,805.62,Pending,Google Pay
1000,544,235,2021-06-04,4,86.96,347.84,Completed,Debit Card
